Seller ID,Category ID
47756,7
37560,7
1741,5
54493,7
108228,9
115944,11
81067,2
72038,7
47625,7
119472,5
90209,1
56513,5
121080,6
77260,1
13904,4
88039,7
99395,5
30691,4
27718,1
52751,6
18477,6
36109,4
30287,2
83745,5
87125,5
111194,5
597,6
87798,7
92875,7
21192,7
23348,5
47447,11
3341,7
75208,5
32310,6
29330,6
92068,3
102089,4
72384,1
52061,4
120537,5
78832,7
102353,4
23993,5
36220,7
97831,5
6988,6
110781,11
24171,5
12165,7
42310,8
68966,5
92950,5
55102,7
2436,3
21918,5
10913,5
46585,1
73037,6
38407,7
103534,10
8948,2
6843,1
17049,2
39252,7
7363,7
10479,5
44385,2
34661,8
39992,2
77615,5
54412,7
97609,5
4472,7
73276,4
98753,5
73814,2
22987,10
21065,11
101553,11
118388,5
33142,11
108835,1
9134,6
22051,4
38034,2
17881,2
18545,13
93143,4
16020,13
23536,4
8893,2
44084,4
7542,7
86494,6
29142,2
21386,9
50264,5
82436,2
59433,3
85618,6
17957,10
56042,5
27854,7
88530,7
95524,7
3881,1
88605,2
48330,7
105905,7
74430,3
84864,5
115311,6
104807,7
94041,1
62591,5
79709,5
99490,7
115040,5
107585,1
32527,4
5187,4
96266,1
74911,4
92928,11
96361,4
56576,5
28254,7
5779,7
74287,5
65467,4
78479,5
78537,6
6451,2
29428,5
11355,7
18901,7
91756,5
49985,1
66856,6
15981,2
108795,6
34786,2
120398,5
104134,3
84064,1
80785,10
28832,7
97453,6
21112,13
82372,3
51332,13
10496,5
39632,3
20580,3
113852,5
16963,1
37111,6
1051,2
81834,4
17376,7
20979,7
15019,3
119037,5
12668,7
62890,4
6112,5
26982,2
91023,5
49018,6
39656,13
38322,4
55981,4
2118,8
27058,6
8066,5
27605,13
37212,3
50195,4
19634,6
65365,2
75395,3
24372,7
69759,11
116470,11
103292,5
90225,5
25234,11
12281,3
33908,6
13060,9
48777,7
27710,11
78702,2
48708,5
27976,5
84372,2
37038,5
32141,4
35436,6
18480,7
5444,1
41844,6
21815,7
39691,10
12212,4
21980,2
73787,8
37788,5
41098,11
121403,8
87824,4
111724,7
7119,6
107379,4
26312,7
1305,4
85618,5
44700,4
86703,5
69293,5
98145,5
26587,5
105964,7
8828,5
55803,7
36971,5
58870,1
66880,3
15008,3
114117,3
1262,4
39240,1
71963,4
81520,3
18753,2
22980,4
71678,5
67513,3
6220,11
122961,12
66765,4
114840,6
86760,13
12326,5
13252,6
75361,5
60741,10
122777,1
102735,1
92683,4
9115,3
23341,3
38755,4
33666,4
2378,14
63854,5
71522,5
2386,5
25736,1
47587,3
112299,13
5948,7
13637,11
3058,2
76732,2
42600,11
44509,5
41447,8
109012,4
106909,5
10300,6
68748,8
15001,4
119789,5
64528,8
95010,8
117634,1
39360,5
108898,10
29490,13
76355,13
121927,8
57731,4
82195,7
70293,2
117522,4
66604,2
6601,7
113822,5
27028,5
108504,7
65308,5
86131,1
46540,5
30459,5
115620,4
30981,5
36643,2
95431,6
66421,5
2401,2
119017,4
13691,5
72501,1
87167,6
49317,8
60162,1
114373,4
80319,7
108098,6
65131,7
49426,1
93980,7
97204,1
110795,1
4028,7
16198,5
79792,3
19353,7
60773,8
15400,11
5785,4
105973,2
99441,4
117632,11
36578,5
4312,6
85116,7
95975,1
28976,8
56141,7
81345,1
1268,3
26923,10
65465,7
59578,13
43463,7
58354,5
24450,5
93041,4
7705,7
23419,13
61297,5
72663,5
21554,6
120070,5
19671,5
74305,4
21985,7
36958,1
86340,1
90796,2
51459,1
121088,7
34937,1
5642,13
2512,7
39091,4
34597,6
91235,3
53648,11
111464,3
8811,4
79533,4
20711,11
43719,6
119879,1
69523,4
84784,5
14977,2
11679,7
87347,8
109638,1
8293,4
113386,4
48823,1
1961,7
86978,10
25830,2
68831,4
119835,4
114086,2
80236,7
22753,4
61137,3
82139,7
46431,6
13828,11
59185,5
68833,5
33714,7
71015,4
5879,7
52172,12
47253,7
5004,2
57318,2
72972,4
82770,2
31555,4
112487,5
98853,6
79568,8
23064,4
18842,6
7967,4
38498,10
120172,5
34422,11
23442,4
107602,5
87196,5
91103,7
73934,7
46186,6
59635,4
61997,6
37937,5
105623,10
113421,5
113605,3
106404,4
81460,7
21287,11
45358,4
111445,5
33092,4
111139,13
12629,7
27555,5
43309,6
67919,5
39083,4
69235,5
94314,3
94020,5
57869,3
62327,5
96726,5
73965,6
2224,13
29070,10
111947,8
82053,5
1671,6
37450,8
2696,8
36460,5
47595,4
56144,1
43474,7
87068,7
72024,10
32071,6
88952,7
21930,7
65293,4
45270,11
63181,13
89753,6
7955,5
69438,4
108927,1
60853,7
45369,1
81281,13
24345,6
72891,1
45767,2
20678,5
31131,1
105007,5
77368,2
19731,3
64617,11
106944,7
81986,7
31612,5
78815,6
64691,13
117168,11
55504,5
119565,7
88237,5
2334,2
8234,7
22617,5
93321,2
43521,11
11932,3
31319,6
66924,10
17964,2
95051,5
27385,5
49224,5
97337,6
16972,5
80120,5
88810,4
39566,1
25728,5
65177,5
79291,4
121594,5
81738,5
4535,7
113936,1
26253,6
51511,5
107798,6
90823,7
66428,7
73749,5
36959,4
102723,5
1420,8
91818,4
44954,2
29650,5
109643,5
106982,5
120965,8
104052,5
66917,4
4122,1
58249,5
92371,13
62881,1
24975,4
44182,4
57222,12
34750,5
89992,6
3600,13
25574,5
71417,1
69859,13
34660,11
116982,4
82685,6
72011,5
5762,1
8760,12
30975,2
62266,5
9935,8
4993,4
74318,2
29557,7
48058,4
77451,7
29017,7
29335,5
27502,6
29813,8
111671,4
63082,5
111278,7
19439,4
98473,5
23539,5
113483,7
107976,3
5988,11
64295,5
85508,1
114769,7
13619,7
24629,13
83767,5
33020,2
118295,7
35883,7
30268,5
37604,4
13556,6
63919,7
89972,4
76954,2
6395,13
12104,2
63975,10
24141,11
85089,10
88770,4
121546,5
69590,10
97744,3
17028,7
118258,5
104813,12
75449,6
74872,7
35156,5
113071,4
29863,4
121847,7
66321,7
46735,11
37343,5
121039,5
115548,11
89959,9
5302,2
17915,6
2165,10
29498,13
75049,8
274,4
109343,4
86612,12
1068,4
93615,7
45744,8
95742,6
5802,6
60668,8
43602,4
17914,7
60387,4
19076,6
64532,11
22536,2
12787,3
43043,1
97036,5
26160,5
428,3
16281,4
86270,1
17519,8
103495,5
40895,4
42726,4
10550,7
115595,13
3664,6
30297,7
87308,6
84849,13
51414,3
45821,5
57103,5
97633,3
53535,5
5580,11
15833,9
73779,1
60147,6
93458,2
76780,4
43729,2
3677,13
61117,6
26488,11
52794,5
25888,11
37864,6
70940,5
89297,1
54716,7
101800,9
20313,2
22926,11
54636,1
46237,6
106700,5
73593,1
51659,7
50718,4
4068,2
37211,7
72217,6
118783,4
11592,8
63191,2
14105,4
68230,6
10659,7
10281,7
47833,5
120261,7
118737,4
110806,4
22692,4
34851,11
103918,13
88937,7
71249,3
8477,2
70450,1
3982,11
34774,7
68158,4
49502,8
44240,4
110597,7
2689,13
90821,7
69309,6
63358,5
21510,11
72703,7
108461,7
42113,13
113732,2
34182,7
101538,3
6845,6
13173,11
70934,2
40966,7
61991,5
76774,2
67378,5
105480,13
38811,7
97918,6
16755,7
6237,7
13417,7
65991,9
4783,10
65787,3
115020,4
5636,6
45919,1
103164,5
73704,8
23787,4
106059,1
4699,8
54711,6
80478,7
25809,1
15244,6
27375,11
84153,2
48593,5
10887,2
55192,7
66671,3
31040,11
24254,7
80974,11
81385,1
49508,4
33592,11
84023,6
63473,6
53074,2
27268,13
77977,5
76199,3
3290,5
119432,3
105460,5
10833,7
18846,5
53171,4
17070,2
12807,3
5087,7
10107,13
69000,6
40055,14
28530,10
45489,4
93160,5
47560,3
88443,13
95215,7
100182,7
104926,5
89370,4
24056,1
93317,6
54351,11
35594,5
57627,1
45960,4
50575,4
23970,5
119107,1
32178,10
54628,4
96238,11
72294,7
9261,4
48358,6
48095,5
108766,5
26550,2
32398,1
6585,7
103596,7
64931,8
53781,5
75641,2
83948,5
26183,6
21746,7
105084,7
44042,8
102942,1
43479,2
47038,6
1603,8
59571,10
38477,6
12115,7
49701,3
84089,4
68349,11
5126,7
104326,1
39645,4
68490,1
26821,3
1118,6
53398,5
97491,13
116989,6
33049,4
5513,7
91190,4
74166,1
89678,5
95684,1
48114,5
5101,7
109862,4
86688,5
72218,3
52615,5
84765,5
57682,5
44798,2
34372,8
49493,8
3708,6
31437,5
9307,1
118351,5
5068,4
33331,7
75009,5
96623,4
70950,4
24602,13
33489,4
10883,3
59892,2
38793,6
25394,5
12238,7
37658,2
21113,6
11646,11
94990,5
49511,8
82250,13
77909,6
21092,10
88185,3
104572,4
18415,6
41713,11
6250,7
1170,3
46294,8
61278,13
29277,3
4942,3
98912,1
56706,4
28670,3
38271,6
46920,5
45828,7
16809,11
19172,13
87492,1
89908,6
113114,3
13018,8
10616,7
49154,4
90390,5
29920,10
118331,4
13698,7
92310,11
96601,5
113984,3
50687,5
9223,7
90407,1
97740,4
38884,1
93372,7
22031,1
108591,4
63326,6
101046,4
3087,6
8215,4
55991,3
40090,6
68322,6
16115,10
14996,7
73725,4
106290,6
108252,4
10523,3
36680,4
92369,5
47166,5
117048,12
78031,9
102756,5
39078,7
107257,6
37852,4
86011,2
33278,4
18144,7
95679,13
12707,10
11428,7
6980,11
30085,3
108095,7
7933,2
112549,4
5021,7
30036,11
63453,7
4834,2
96424,5
5600,3
60316,4
117773,4
11846,5
10057,4
18700,6
9202,7
79686,1
61123,5
43548,1
7376,3
55354,4
14423,7
45563,1
28266,11
115500,5
109813,5
51274,1
15511,2
115524,4
82786,13
31566,7
1743,8
114128,5
91308,2
57397,6
79996,5
38519,10
117175,2
41697,4
38421,4
20890,4
1667,1
54028,5
51087,5
123232,4
73673,2
36143,8
103938,5
109697,4
16421,5
78091,1
115010,5
73447,10
39060,13
30538,7
121831,5
2610,7
20491,7
121361,1
13506,2
22271,5
59509,8
43310,4
28633,7
66722,5
31329,5
58359,7
96030,11
35224,11
90251,1
33931,5
8184,6
60940,4
23921,3
76868,6
81814,4
41450,1
61283,4
91884,7
6495,2
18336,5
21143,3
26821,6
28197,4
18871,5
29034,3
58555,6
28961,6
27115,1
43220,3
48746,1
29926,4
66438,3
13599,3
74188,3
11479,7
2056,2
91013,11
41445,5
19075,1
63917,5
32260,14
76356,1
5131,8
29666,4
118513,4
92440,12
54853,5
34603,1
117995,6
34287,10
110894,1
16324,7
103851,4
26628,6
44172,3
104124,4
95313,5
71318,5
114405,13
13779,13
15904,7
120691,13
43465,6
85093,1
72164,12
42311,12
85875,13
26471,13
87573,4
7542,3
25703,12
41259,6
29913,2
60935,4
44250,11
59315,4
35272,4
14128,2
59332,6
49807,2
88731,7
75877,5
18335,7
107200,4
122608,1
4765,11
82461,4
117792,8
17510,3
53703,1
29965,6
64856,11
54688,5
101152,5
48049,5
92117,5
103508,5
27181,4
80460,7
80105,9
93411,5
7318,4
93274,4
57096,4
123285,7
36708,6
15892,6
28101,1
24406,10
10074,4
33391,2
99705,5
17287,11
92179,5
78719,5
104624,5
95480,11
46094,6
5673,7
11592,11
84278,7
104193,5
57746,2
2657,13
102885,5
21234,6
96866,5
20968,3
122086,11
56616,1
28047,4
31050,11
90807,5
36097,5
101832,1
98674,6
59861,1
114154,1
12117,6
70295,7
70102,8
13371,6
108837,12
53303,6
91470,2
9293,4
110665,1
1776,7
68508,7
113476,7
110042,1
33409,5
5683,2
51292,5
4165,10
23163,10
30889,12
35213,4
113076,5
114469,5
37935,5
123201,7
84974,1
37533,5
121291,3
12292,2
44009,11
23979,13
90869,11
59302,6
96488,13
115946,10
72658,4
49301,8
24907,8
1470,3
37762,4
17971,7
25735,13
29972,7
106531,5
114254,7
113840,10
101145,10
15776,13
49805,5
76953,1
61798,3
14814,5
40605,11
51231,2
27915,3
35744,5
20899,6
73787,3
36618,13
70099,5
38296,4
55483,2
46620,5
22548,8
68598,2
16979,4
71354,3
53512,1
1790,3
74512,4
101981,4
33963,4
47476,4
119985,7
47748,2
55937,11
73709,5
75218,4
116646,10
69850,11
88847,13
77874,7
35315,13
103659,5
23855,11
39271,5
110814,5
92406,2
116013,7
31081,7
7744,13
70234,1
14139,7
116936,5
46293,5
25854,5
52228,3
20197,4
50250,11
6522,7
28961,7
68068,4
45154,5
35087,6
50768,7
15589,6
8199,3
13875,5
7557,8
46513,3
21592,4
99378,1
36065,4
45449,4
69901,5
7978,3
18637,8
88900,4
94924,3
41719,5
6827,3
59807,1
64127,5
46428,3
4670,13
104658,2
99194,2
10260,7
40575,4
18677,7
4448,7
66376,5
29559,3
85609,13
80929,5
9560,13
14149,7
116354,1
33490,1
41969,5
19076,3
7446,2
52541,7
96654,3
72867,11
23526,11
52273,5
4756,3
70662,5
41892,4
51217,6
18791,5
119553,3
67293,2
15015,2
1215,9
3455,7
75301,2
25226,1
19566,7
70876,7
77650,2
85175,12
60255,11
88539,5
96959,4
89080,5
57943,1
26491,10
22233,2
59422,6
14471,6
8734,11
10235,7
102667,5
120683,6
24622,7
117800,1
59329,1
46374,8
8887,8
105249,5
65492,2
43371,4
9564,8
73642,6
29094,13
59718,6
4221,8
115250,5
20206,11
99466,11
18840,11
92724,7
37664,7
81076,6
115546,5
3835,10
104778,6
13164,7
58458,1
33438,8
35550,1
8693,7
32264,4
53800,6
39807,7
18875,7
63894,6
9203,13
106021,11
12742,5
45160,5
102396,3
73824,4
31724,4
1158,3
30267,4
110695,7
37591,4
10313,3
76227,4
12048,4
53263,2
61840,5
3828,10
15768,6
112781,4
112325,4
4081,6
13264,7
103038,4
23725,5
51407,7
77458,5
58549,1
50466,4
71943,1
22774,8
70978,5
63099,5
48438,6
25723,3
18445,3
48173,4
36237,8
58941,7
11102,2
90723,3
10763,7
27123,4
110998,6
18823,4
109186,5
101347,10
97895,5
55182,3
24550,3
56209,1
104843,4
41252,7
41981,1
116909,3
66319,4
112603,5
26224,10
97456,5
112410,9
2255,1
58533,13
33723,1
69789,4
27523,7
40410,1
27887,5
91268,7
113268,2
118168,4
73208,2
65529,1
74511,7
118173,11
122362,4
116752,4
9171,7
42562,1
51965,7
122676,3
64227,5
47055,3
121309,4
36764,4
12551,5
34695,11
105972,4
32633,7
10154,2
59979,1
4350,13
94427,7
45031,3
20162,7
33115,4
39520,10
53900,5
32151,10
55295,4
77916,7
6579,2
61150,2
110406,8
27872,5
27570,6
60550,7
48011,6
29589,3
28450,5
28643,7
12231,11
116338,4
88283,6
108016,5
6879,5
55156,7
64124,5
52431,5
118378,5
93992,4
83317,4
19617,8
112021,5
29853,8
55448,5
11866,7
18850,8
91301,11
9179,4
4648,13
26225,5
18983,13
81698,8
48521,4
40577,7
78407,5
83592,1
34934,2
108117,7
72241,11
43147,1
78223,4
59215,4
86263,13
94682,7
34231,5
120922,7
30548,3
36458,3
7542,8
9301,8
104415,6
34532,4
67694,1
12536,8
108316,1
32554,2
6576,7
86624,12
48181,5
15524,5
102551,4
108763,5
10509,7
33823,7
80992,11
74823,1
83259,4
114152,13
94447,6
79745,4
19705,7
78121,2
123077,6
114819,8
104849,5
18551,5
48442,4
44038,3
34338,5
24960,5
9949,7
29484,4
92166,5
50759,4
53847,4
109770,4
46411,5
55769,5
54545,6
20754,13
35585,5
81664,4
75622,5
57551,10
53245,3
12470,7
20650,7
114681,6
103929,11
33914,7
74579,11
115201,7
104982,3
27519,4
37713,4
38346,3
37106,10
3774,2
80066,5
37289,5
33483,13
79279,2
122143,10
22819,5
52319,7
92632,1
15919,3
79409,5
31654,3
74538,8
58393,5
35085,4
15343,2
48897,5
16853,11
93000,2
1829,6
66734,4
53024,2
22173,7
35124,11
111841,1
15061,5
70457,5
14631,7
70318,5
9242,8
2160,5
56586,1
4847,4
24571,2
27554,2
77862,5
9777,4
35310,4
61212,4
77683,5
88281,4
11680,7
99662,7
71122,13
28998,11
34262,4
96382,13
79976,7
17241,3
107467,10
63743,5
34544,7
11402,3
64864,11
3170,10
79390,5
67379,5
48298,11
108031,4
58039,4
89209,6
39745,4
116880,4
59310,5
7828,5
77798,1
27977,4
16155,2
95695,4
68903,7
35937,2
35177,6
28957,4
44562,8
118812,11
38523,3
34834,7
12017,5
76987,8
28590,8
75380,3
7953,11
61814,8
5773,6
5554,8
72626,11
20922,11
41215,2
66330,4
53587,9
73200,4
68881,5
110832,2
53568,3
101708,9
91671,4
39597,8
87827,4
16867,6
24762,2
113020,14
82543,7
14601,1
28719,5
85679,6
85915,6
56948,7
87516,4
82363,13
27079,2
27600,2
49816,3
89613,7
98804,7
114180,12
86238,5
73890,13
70861,2
30023,1
67980,4
85521,2
34009,4
17936,6
100336,4
69665,7
11876,7
77158,1
105126,1
35682,6
47453,1
95503,7
48818,13
41127,6
45677,5
90737,7
25534,5
94629,4
2436,5
10348,5
43850,10
38237,6
105381,7
91547,5
50505,3
62684,1
93997,6
14788,6
68491,11
46222,4
28601,6
16748,9
10616,8
90754,10
1937,4
54368,5
33286,13
67744,13
82921,1
10961,6
6619,2
8131,13
29184,5
32105,4
91160,1
51796,1
38213,5
54260,2
3960,6
83594,1
117393,12
113846,7
10515,8
15628,5
40608,1
31577,11
27474,5
20799,7
19991,4
68109,4
101447,5
91942,7
46231,7
20314,7
12264,2
87902,5
27699,5
42378,1
28698,5
80356,5
3076,8
86707,6
8547,3
109482,1
101513,6
107089,11
53083,6
91177,1
38789,4
96852,2
30278,10
119888,5
102216,7
108756,5
89193,4
9038,4
106455,4
56747,2
35866,2
52684,2
70190,14
22496,5
78630,1
13069,7
92986,13
60309,11
87072,5
87499,5
70633,4
41884,4
1927,13
109585,7
111964,10
10411,6
5409,5
8774,4
5915,7
55093,6
35782,3
118066,7
67107,5
28499,6
15562,7
103397,5
103062,7
73320,10
7504,4
60635,1
108831,7
106465,5
63481,5
3836,7
18968,4
45401,1
59939,7
57821,6
30758,5
119266,2
9514,6
7085,6
42787,5
90205,5
104634,1
14778,3
22951,5
5874,2
18003,4
3323,2
6107,7
80958,3
72866,8
3800,4
55968,6
10661,5
85171,8
107273,5
119026,1
3880,7
15411,7
95322,4
81994,2
49102,1
33893,2
27736,2
15184,7
19239,4
87095,5
25499,7
77834,2
31368,1
42193,2
66186,8
122783,4
57104,2
23383,11
95725,3
40458,4
61870,1
104652,11
35716,2
8416,3
9789,2
122803,5
24809,3
59074,5
27831,4
49646,2
26305,2
36120,2
61496,8
121698,3
88989,10
93147,5
45059,11
7159,6
16092,4
37736,7
42308,6
40272,8
54011,7
95205,4
87315,1
51439,1
33433,11
13349,7
23166,2
5973,8
80423,5
59356,8
34026,4
104518,5
5730,11
56664,5
10198,7
4408,11
34722,2
82440,5
69236,5
98072,5
26119,10
78601,2
85754,5
57715,7
8967,5
17374,2
88295,1
60398,5
107857,5
59959,1
43042,3
27612,4
77094,11
18062,5
55907,11
33706,4
43864,5
46081,2
88309,1
31288,3
30091,4
84410,5
78554,4
64875,5
62713,1
22908,6
103546,4
56427,5
86866,6
31635,5
62111,4
18625,3
6854,8
116878,4
11565,10
119618,5
23760,2
61378,7
65858,9
24732,7
63379,5
49643,1
67673,5
4316,2
76967,5
22152,3
98734,2
72792,7
103956,1
65397,1
6390,5
68217,4
82000,10
5670,3
119989,1
48936,4
83123,2
32483,7
4630,11
82747,2
38134,5
12975,1
89798,4
8296,13
30268,3
105015,7
82181,1
994,3
70566,12
69578,4
46519,4
10815,13
74457,4
78376,5
12702,11
6519,6
118651,7
37346,11
98886,6
77960,8
32272,6
25050,9
55446,4
19127,7
43229,1
27095,3
16208,1
104439,4
52439,8
95900,1
14675,7
68468,6
9000,7
15597,3
23392,13
55116,7
110674,1
56903,3
68200,3
55367,5
22555,11
92991,6
67198,5
37067,10
67455,5
8005,7
29981,3
95152,4
96283,3
59320,5
74266,3
94580,6
74842,1
63271,1
35740,5
121160,5
21269,7
68815,7
85799,5
17089,1
26627,11
42051,3
12343,2
57198,6
12217,11
12920,6
19753,11
75217,5
11318,7
109487,7
75026,2
111507,3
3640,12
40438,13
6144,7
28782,11
25551,5
50742,5
810,4
39583,11
14293,2
102742,4
13143,6
36395,5
12889,2
2828,4
41620,6
62886,1
8790,4
105647,10
104366,10
103548,4
60063,5
49066,7
96072,7
82970,3
18077,6
4431,8
119434,10
15611,5
35247,11
118478,2
57393,4
35578,2
100217,1
114575,6
66283,11
116110,4
92474,5
69675,11
9391,2
11186,1
31666,4
102091,10
9445,2
11624,2
73958,3
55187,10
15054,4
69191,6
34823,13
10449,11
112868,4
68336,8
94060,5
98522,1
5035,7
25641,7
67457,1
4751,1
59521,5
5333,7
115440,4
72531,3
57100,7
31765,4
9584,8
36714,5
55806,4
24560,5
65475,2
9979,2
67425,5
30756,5
105963,7
93016,6
99716,8
3638,3
58995,11
79093,3
56374,11
15089,5
90517,4
35998,3
40570,8
99667,6
108050,4
16700,2
119060,5
11896,4
3764,5
71893,3
28480,4
16244,5
41386,6
115873,10
7342,11
100733,2
107078,1
76647,13
90620,4
95788,5
31750,5
61756,13
32851,4
58793,4
31729,7
13486,1
30923,12
82512,4
63491,6
30778,7
112093,2
72601,10
11448,4
7968,4
31769,11
105177,7
94614,5
7967,8
65929,1
30916,2
6873,7
45887,13
73017,4
113298,4
53754,12
33556,13
102430,4
105793,5
59280,5
56752,7
32173,4
4169,7
52214,5
6891,11
29037,5
97359,6
121896,13
121224,5
6763,2
12414,9
33922,10
28494,1
39041,3
57112,4
97322,4
108332,7
109723,7
11950,5
16091,1
86290,1
92522,4
11119,13
105589,2
24444,13
77130,1
52404,1
59090,5
48047,11
22998,6
92585,5
45039,5
33250,4
80706,1
80261,6
11477,7
66687,7
64632,1
49831,1
92903,10
115425,5
93573,1
98482,4
25844,6
3854,4
85698,4
28789,5
117447,7
111897,5
3204,6
109526,7
90781,13
34507,7
52750,7
2662,3
63390,2
98503,6
120324,4
29816,2
55254,6
85122,1
21011,1
51580,5
34811,7
24320,4
78651,1
71614,8
6296,5
57136,13
44676,1
35603,3
55069,10
90461,7
803,7
102045,10
12235,11
45754,6
1887,5
98825,5
110669,5
94953,5
99120,5
122662,1
47427,5
34081,6
30386,6
27626,11
1560,4
98643,3
103581,5
75315,11
89222,1
58584,5
3711,1
63674,11
39936,10
26003,11
14091,7
9778,11
28067,8
68830,6
98760,7
5700,7
64921,7
8475,7
25930,5
98479,8
6738,3
90688,3
117718,4
18475,7
47148,3
79158,6
87635,7
89077,1
109148,4
27944,7
70288,4
88174,10
21967,6
58492,6
47814,4
6291,6
42542,1
17988,13
78718,10
116910,12
30202,4
105777,5
30491,4
101449,1
45218,5
42662,4
1986,5
84933,1
11387,8
43761,6
103862,5
78500,7
74236,7
40291,9
2262,6
111031,7
108390,11
100090,5
104568,4
73923,6
13119,7
37678,5
112744,9
45409,4
95701,3
57247,6
32636,7
22189,7
54248,4
57460,2
49519,5
8076,11
34616,2
67192,1
17318,4
32691,5
14363,7
64842,4
2088,4
48300,4
72329,4
87653,5
94708,1
44745,8
11024,7
8462,2
105222,13
96219,5
48254,6
77476,1
37219,7
10792,4
92040,11
109944,5
11647,11
19541,5
43467,7
110285,5
55211,13
56123,7
43349,13
32469,6
78425,2
79747,11
11989,7
63040,1
12689,7
18569,3
8995,10
70618,4
71744,7
104164,5
92313,5
51111,6
35407,12
63510,7
62198,10
7598,13
7766,13
119203,4
11657,1
48106,7
11003,7
70695,7
113670,5
80902,10
110601,1
71267,7
37550,5
13048,3
109208,5
30806,7
24145,5
104079,4
8588,13
40772,9
12340,3
111928,13
16398,7
65221,7
104478,7
108626,5
52007,4
105122,6
82795,5
50644,3
18332,7
2688,7
36234,7
45066,10
4279,5
45426,3
58068,4
28430,2
4500,3
739,6
88809,5
51159,11
15690,4
102591,5
36980,7
94001,4
25635,4
11094,6
53899,11
80676,4
93436,2
29781,4
106697,5
82619,5
79681,5
52067,3
65488,6
23990,2
50828,3
96641,6
31256,5
71534,5
26268,7
110220,5
104111,5
93429,3
4621,1
36371,6
14988,2
33102,5
61620,3
15124,7
13306,7
55549,7
56139,3
86389,1
118373,4
73118,4
25047,7
19803,11
33314,7
98743,8
92274,6
44803,7
109296,4
85337,5
59654,5
112267,1
86715,7
70816,1
107291,8
109929,10
77348,4
78774,7
68778,11
45802,5
45610,1
3354,4
25758,11
45044,1
71295,4
53356,1
39069,7
7756,10
22329,2
28940,7
25585,5
71410,13
107571,4
24500,5
121168,5
32217,3
45645,1
5796,11
81091,5
27984,7
21949,5
110430,4
110057,5
116797,6
56538,4
75307,2
121295,5
69073,1
78335,4
28625,4
79845,7
48917,5
35575,5
17073,7
92709,5
84632,4
88930,8
44316,6
50481,5
84225,7
6892,8
91356,1
2021,3
39554,5
15242,3
99009,2
38120,1
13261,2
21365,4
45861,1
16186,3
5625,11
12979,1
73356,5
46032,7
21295,3
95716,6
32456,2
94698,5
74158,6
88636,5
56277,2
42603,5
4990,3
51268,4
17560,3
51289,11
8313,4
74036,10
57334,7
66505,4
42055,1
87367,13
23227,6
9019,11
108266,10
66968,7
16933,13
16654,3
118380,4
122834,3
90898,1
43507,13
72773,13
119695,11
78492,5
45682,3
51091,7
28975,2
66672,1
12135,6
72677,7
83717,7
89127,5
76313,7
49323,3
109930,4
93508,5
49912,5
86111,11
61061,4
13544,11
113740,8
18296,7
61481,5
28684,7
1725,6
78811,1
9950,7
75046,5
5394,8
21449,5
9256,7
41298,8
4512,4
84967,5
75024,5
44528,5
118133,5
81462,5
79808,5
15195,5
59843,5
20659,4
90021,4
102330,2
84836,11
24061,8
13681,10
83918,5
8995,11
53460,5
35879,6
121623,3
10734,2
32627,8
28200,2
6058,2
8406,4
100930,3
47691,2
45757,13
3483,5
4732,11
18115,10
13247,10
8879,7
68464,5
12219,4
81551,1
117682,4
116760,1
89511,5
8477,3
102199,13
35444,5
39248,13
41766,5
27305,13
27526,5
26971,7
64372,13
69321,4
6346,3
45260,5
69297,3
68961,7
36773,4
9264,7
79254,7
1449,11
103147,1
18785,13
35746,5
13894,7
71648,1
105275,4
44083,1
52630,4
46114,7
100057,6
97475,1
114330,2
43598,13
65643,5
64291,3
45400,7
112412,9
56961,4
87176,7
32308,5
102180,5
81888,11
64053,1
23008,12
57711,5
28105,5
13706,5
12747,5
106749,5
3325,6
84681,1
81938,1
66030,5
4103,2
93850,6
39141,4
68612,10
45966,4
91478,7
121061,7
79242,7
57221,12
74506,2
86280,5
13575,2
89244,8
77052,7
6092,11
82407,4
12732,8
6226,7
34170,2
114105,6
30150,5
66522,11
36998,3
15834,5
23736,8
23545,7
96284,1
72614,4
18407,7
47809,4
93527,3
110627,1
46605,6
37505,9
103545,6
101548,13
37297,5
33183,5
24650,5
11604,7
100290,7
36323,4
55787,13
33570,5
41584,5
37686,4
52851,5
122490,1
114451,5
20192,7
38568,11
84063,2
67395,5
64448,5
9599,10
