Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
62985,4,2
12227,8,1
64237,4,1
37876,8,1
18410,7,3
38629,6,2
13964,4,2
9480,10,1
109169,6,1
320,1,4
105198,1,1
30144,6,1
97613,7,2
105823,1,2
85888,5,2
25943,10,1
122942,3,1
88597,4,2
14448,4,2
27283,5,1
59207,5,3
100649,4,2
69835,13,1
96723,5,3
75167,1,2
47301,4,1
26531,8,4
22601,5,2
38332,6,2
,14,
63526,5,1
112948,2,4
4517,5,3
62832,5,3
101961,4,1
3770,3,2
43625,4,1
43322,6,1
23057,1,2
410,5,2
19929,1,6
21946,12,1
37046,2,17
738,5,12
12651,1,1
12088,1,2
13519,5,2
62273,1,2
97808,6,2
4729,4,4
44202,5,3
63713,5,1
9953,7,5
20239,11,1
116434,5,1
91339,2,4
11587,5,1
96448,4,3
83419,2,1
11692,4,6
12491,6,3
16884,5,1
26845,5,1
67207,4,4
245,2,1
66419,7,1
9300,5,4
82028,1,4
52597,1,3
113237,5,1
62014,8,2
75153,5,1
7741,11,2
4919,6,2
61134,2,1
84621,11,1
88406,4,1
44522,4,2
481,2,10
30414,3,1
5867,5,2
31206,1,1
83308,8,5
123010,13,5
79716,3,1
66722,5,2
86962,4,7
15901,4,10
18720,5,9
73143,13,1
8320,4,3
92086,5,5
103444,1,3
94041,4,2
38760,7,3
10687,11,6
60096,5,1
38499,8,1
99773,13,3
98005,3,1
3686,5,2
29813,7,1
,1,
34750,7,1
96480,7,3
39929,5,1
28283,6,1
15033,3,1
98225,4,7
73302,4,1
20761,4,4
6557,4,1
12850,4,1
66966,7,1
70959,4,1
22367,5,1
115087,7,1
12836,3,1
107657,5,1
75721,5,1
19649,7,2
41137,3,3
9620,4,1
61074,2,1
109053,13,2
4593,4,1
71910,10,2
72496,5,1
,4,
782,5,2
3784,3,1
68128,7,1
76741,6,1
2013,4,4
44403,4,2
38325,5,2
117512,7,3
18827,6,1
61709,5,2
25212,5,1
112919,5,1
252,2,11
111598,4,1
62033,4,1
51374,11,1
13322,4,1
119787,8,1
104348,5,2
47947,3,2
90949,4,1
95698,4,2
24392,7,6
40194,7,3
48315,5,1
92168,6,1
8820,3,1
101083,6,2
14957,10,1
6838,5,2
15815,5,2
1186,1,6
1875,2,1
72641,5,4
107980,5,2
41542,7,1
42516,4,1
7398,8,3
58066,4,1
1478,5,2
105885,3,1
14841,6,1
18252,2,1
60903,10,8
77094,7,2
13803,4,2
67174,2,3
87466,7,1
35407,2,1
95243,11,1
19187,1,1
40790,4,1
65282,8,5
20056,10,1
8968,6,5
66663,8,1
11297,1,8
30766,10,3
53797,7,1
28623,5,1
51759,1,1
20935,5,4
19174,10,1
49629,7,1
30405,4,1
107353,10,2
5707,4,1
2224,3,2
1896,5,2
21820,5,1
105478,7,13
38637,4,2
82506,5,2
61160,5,6
45520,7,1
51939,6,1
102570,5,1
32990,1,1
123233,4,4
27526,7,1
37126,5,4
63260,5,1
11638,6,3
91310,7,1
19088,6,4
83888,4,3
54634,5,1
98450,5,4
115039,10,2
5248,5,2
42775,12,3
59150,5,1
104729,5,1
4998,6,2
14955,6,4
30197,3,1
57103,5,1
104557,8,1
7874,4,1
102439,4,1
5063,3,3
44781,4,1
118470,5,1
120974,4,1
68483,1,6
92480,11,3
114443,7,1
6701,4,6
25979,3,1
72294,4,2
30828,1,1
53404,6,4
70590,4,1
51404,5,3
19711,6,1
67043,8,2
61401,5,1
10424,7,3
24435,10,1
30224,3,1
23550,12,3
16143,8,1
11575,4,7
68571,12,6
99635,7,1
75594,4,3
73535,4,1
117649,5,2
10739,1,2
29823,3,1
79745,10,9
18267,5,1
25652,6,1
57009,4,2
10275,5,1
2946,4,1
26257,4,1
5228,6,10
34599,8,1
116154,7,5
115078,1,1
,11,
64419,4,3
107199,3,6
101078,5,4
5186,3,2
66759,4,1
85156,11,1
40019,6,1
958,6,2
34865,13,1
42199,11,2
90278,5,2
18120,4,1
114005,4,1
32594,11,2
26234,1,1
55843,4,1
107094,7,2
88368,4,1
91601,7,6
82192,5,1
74072,5,1
21414,5,6
57856,5,4
72507,1,8
88898,5,1
29526,3,1
16507,6,3
42765,4,11
99295,7,2
23532,7,1
31223,3,1
31803,5,1
76123,11,3
110180,1,1
6111,5,1
91212,3,2
4630,2,1
102911,2,3
47668,5,1
10002,5,1
28787,7,1
34741,5,2
9342,3,1
112898,5,3
12144,4,2
99137,7,6
18624,5,3
53346,2,3
120188,4,2
47997,7,1
3143,4,3
9536,1,3
12135,3,1
120753,6,2
5797,1,1
33839,11,1
14551,5,5
40940,10,2
33174,5,1
23984,4,2
81749,7,1
83978,4,1
106736,2,1
87195,8,1
56844,2,5
,7,
73547,5,2
42684,6,1
11496,11,1
9317,4,1
118346,5,1
31744,7,1
7289,5,2
3380,5,3
68739,7,2
24791,6,2
16889,5,1
6665,1,1
11081,7,1
65809,2,8
4490,1,2
67134,3,2
23120,4,2
39809,2,1
101999,5,2
42575,2,6
71837,4,2
119466,6,6
13592,2,3
80190,4,1
116627,4,5
203,3,10
2057,7,2
47236,7,1
17070,4,3
12562,1,1
19324,4,7
49415,5,1
103907,8,7
60003,6,1
48090,4,11
86061,5,1
111216,1,1
102277,5,1
109167,5,2
70292,5,3
46345,14,1
45420,5,1
9920,4,1
65177,11,4
14454,6,7
61502,5,2
5814,1,7
86387,11,1
32459,2,1
25619,4,3
39993,2,6
34452,4,1
11509,5,3
49836,11,1
20351,4,2
52171,5,1
47686,10,1
58984,4,4
23570,10,8
98145,5,3
120918,5,1
15823,7,3
75678,3,2
84554,3,1
118925,10,1
23146,1,2
29518,6,3
45152,1,6
16101,4,2
1533,1,11
10090,7,3
99207,4,5
84489,6,1
104768,5,1
90269,4,4
109056,4,7
3708,3,2
113713,4,2
35052,5,1
73339,6,2
12043,5,1
21949,7,1
26319,3,1
81593,4,2
,5,
29519,2,2
116618,13,5
17820,5,1
86631,11,2
110557,4,2
74463,5,1
45082,6,2
97343,9,3
7899,6,1
1803,7,4
116267,1,1
,1,
71161,10,9
93663,6,3
94529,8,1
64655,4,2
91784,4,1
33092,2,3
99757,12,1
96653,10,8
120249,4,2
91566,2,3
51506,7,1
3637,7,7
94564,7,1
17155,3,2
8923,5,2
117160,5,3
10284,7,3
102813,8,17
26896,13,1
78539,4,1
46187,5,5
108693,6,1
29590,13,1
75161,4,3
47151,8,2
1416,3,10
33923,6,2
88229,6,2
,6,
55656,4,1
114311,2,2
113003,4,1
104297,4,1
4485,7,1
12747,5,1
35247,7,2
4069,4,3
28707,5,9
12787,4,4
17092,7,1
59332,5,2
80849,4,4
24335,7,3
7693,7,1
45863,13,10
90182,5,5
98140,11,2
32327,5,1
49470,7,1
41802,12,1
108752,7,2
6403,4,1
4659,5,5
48180,5,2
52936,5,2
76040,5,1
86889,5,1
80805,2,1
29548,5,5
103743,6,1
3155,10,17
78221,4,1
19266,5,1
41212,6,7
121243,4,2
112648,5,1
19252,7,1
69196,5,14
76317,1,2
87879,2,1
13537,4,2
101969,8,2
70741,13,3
17402,8,2
4057,4,4
97253,6,1
63637,4,1
13219,4,4
101664,2,3
90816,4,1
41529,4,3
117182,6,3
48553,4,11
45755,6,2
22530,5,4
3630,4,1
6822,2,3
24503,4,8
117534,5,1
25747,8,10
110476,5,1
30392,6,2
19145,4,3
3369,5,2
39427,7,2
61908,1,2
56460,5,6
21869,5,6
17234,5,4
13456,5,3
76299,5,2
83017,5,1
3321,4,1
61757,7,1
75718,4,1
28454,5,5
43722,7,4
6205,6,2
22154,7,9
61780,4,1
9980,4,2
27454,4,3
115507,3,1
98859,5,1
21394,5,2
1162,1,13
13460,5,7
29679,5,1
23868,4,4
71828,2,3
117043,5,8
56872,4,2
26172,1,1
79065,1,6
5937,1,2
19128,2,1
53906,4,2
34578,6,2
8793,11,1
75686,5,1
20255,11,2
15546,5,4
52826,1,1
44239,2,1
82790,1,1
26816,5,1
13917,7,5
90684,7,1
53829,4,2
78115,10,1
57310,4,2
24707,3,2
12882,5,3
79601,6,1
3834,4,1
44880,4,3
18244,8,7
74480,6,1
110111,1,3
18886,13,1
36839,7,1
76592,4,1
27998,1,1
29726,4,3
86926,4,1
9747,4,3
39208,7,2
119214,4,2
122191,3,1
121844,5,1
105356,4,1
2985,7,3
1400,4,1
48218,4,2
113117,5,1
4354,8,7
121720,5,1
119848,1,1
122507,7,1
54360,6,1
12759,8,1
16706,4,1
36246,5,1
47787,4,1
36263,1,1
3835,5,1
20082,5,2
121144,4,1
51906,2,1
3991,5,1
81052,5,3
20320,3,4
10872,5,1
29012,8,9
107387,6,1
9737,4,1
40997,5,1
59237,5,2
88072,5,1
19713,11,2
74943,11,1
13702,3,2
32053,4,3
93463,5,1
79269,5,1
40885,13,1
10088,3,3
14616,1,1
89442,7,2
263,1,21
119811,1,1
35798,6,1
93314,7,2
94745,2,1
9046,11,1
7254,7,8
57571,5,2
41821,3,2
48728,7,1
43757,13,4
50774,3,4
16946,4,4
12871,3,2
106328,5,1
70915,4,1
75174,5,1
13207,3,4
89786,7,2
10853,6,1
3829,5,4
104597,4,2
69250,3,8
45768,5,2
43062,5,2
47551,6,1
55925,5,1
79997,5,1
48495,1,1
5773,7,5
91703,3,1
6971,5,1
1737,5,5
50203,7,1
29148,4,2
5261,2,2
33639,5,3
50043,11,10
93129,5,1
69673,5,1
78266,4,3
7172,7,1
33491,6,1
107020,2,3
82858,1,4
8557,4,2
40983,5,3
81015,6,4
17246,4,1
79973,4,2
4740,10,1
41549,2,1
639,2,3
121474,3,2
37147,7,3
19145,5,1
11992,5,1
5902,5,1
9411,7,3
29455,10,2
26044,4,1
34246,5,1
82079,4,1
106193,7,1
47750,5,2
59378,7,3
40354,3,8
10472,7,2
2048,1,5
53666,4,9
97733,7,1
51657,7,1
46980,11,1
23597,6,1
26674,10,3
89094,5,3
46337,4,1
101641,8,3
43201,4,1
60064,7,1
46353,7,3
44568,13,1
16087,7,5
,5,
9956,3,4
70689,4,2
24643,10,1
35683,4,4
87219,10,2
397,1,7
92263,4,1
34661,4,2
81293,6,1
43679,7,1
113015,6,2
56087,2,1
102890,11,1
29327,7,2
97859,3,1
113935,1,1
120451,3,1
34746,5,4
15687,7,2
60723,4,1
11187,2,1
1929,4,1
117202,2,1
16622,6,1
121270,7,7
107458,4,1
117537,4,4
8384,2,4
29697,9,1
104910,2,1
41448,5,2
114317,1,1
3276,7,10
24027,11,1
2560,6,2
85110,5,2
12210,1,1
89497,6,1
47783,4,1
38704,10,1
116278,4,1
80312,5,2
94703,4,5
16778,8,4
98444,2,2
92030,5,6
2668,4,2
35747,5,3
90455,5,11
2598,3,2
1740,1,4
1220,6,1
35616,5,1
29028,5,1
94027,4,1
109931,5,3
803,11,2
21064,4,2
11856,4,1
22413,2,1
81272,5,2
25358,7,2
78852,4,2
70375,3,3
102134,4,6
20786,5,4
52535,11,4
22613,6,1
8871,5,3
24665,5,2
82412,6,4
29764,4,1
26052,7,1
3231,6,2
26685,1,4
23136,3,2
114568,5,4
1030,1,3
6960,4,1
99138,12,3
15313,4,3
23872,1,2
37320,12,1
15129,1,2
111031,6,1
64231,12,6
54981,7,2
19476,6,1
34348,4,5
113657,3,4
95167,4,2
117129,5,4
107599,1,1
109344,7,7
24688,7,5
93089,11,4
20482,5,1
34082,4,2
77629,4,2
1251,3,3
121567,1,3
55631,1,1
109528,5,1
50397,5,3
3597,1,1
53884,7,2
18592,1,2
3090,4,1
67041,11,1
86792,3,3
17424,7,1
37399,4,2
102597,5,1
77035,5,1
111239,6,2
110597,12,1
53173,6,1
19719,10,2
32606,4,1
52310,7,1
7066,7,8
89916,4,5
30646,1,1
89925,5,6
20777,4,1
1351,6,12
30428,4,1
1329,4,5
75783,6,1
30637,4,4
92127,6,1
19819,7,2
4835,1,1
45,11,12
118099,8,2
119924,1,1
106090,5,1
5491,2,3
82557,10,1
8300,4,2
21396,5,2
26797,4,1
30720,3,1
2511,2,2
38012,5,7
116081,6,1
93251,5,2
38259,4,1
4396,10,15
39024,4,1
83381,5,1
16206,1,1
12005,5,1
76180,4,1
33655,6,3
6257,7,3
2626,5,2
9174,1,1
34447,2,2
58894,7,1
50506,5,3
105679,1,3
68229,6,2
20096,6,1
17128,4,2
95996,5,9
111812,5,3
11009,4,1
13832,10,2
30022,7,2
98362,1,1
56412,4,2
19856,3,1
17403,4,1
122261,5,2
120427,10,1
60679,2,1
1612,7,46
116527,5,2
49835,4,2
64047,5,1
1558,3,1
94269,6,1
73511,2,2
61356,4,4
20310,10,3
88340,2,1
20614,4,19
84412,11,1
27345,4,1
106100,13,1
8499,4,1
29158,1,3
41055,12,1
6414,5,1
3101,7,3
22663,4,2
34276,7,1
2225,4,11
38780,4,6
70642,5,1
55563,3,1
21525,2,6
12608,2,5
106487,10,4
82813,1,1
110466,4,3
52787,7,2
97609,5,1
13379,4,1
9377,10,1
23555,10,6
47550,4,1
27927,7,10
10776,4,2
102092,4,1
4405,10,3
51064,4,1
6690,10,1
4281,5,8
770,7,6
18494,5,1
86194,1,1
43771,5,1
101601,5,1
6593,5,1
97661,5,1
21282,10,1
33618,5,5
52948,4,5
8681,7,1
81344,5,4
102312,13,1
18067,5,1
95014,6,1
30125,5,4
46023,7,2
32368,6,1
16252,2,1
36965,7,1
11356,6,2
25734,7,2
,10,
2225,5,1
60560,3,3
57496,5,1
53695,4,1
83536,4,1
68535,5,1
3446,13,3
92887,5,4
122038,5,2
9216,5,5
28789,4,1
2695,3,1
54997,2,2
4383,13,5
42162,4,2
4552,5,5
103749,5,3
1299,5,6
12794,13,2
6724,6,1
101931,3,1
503,2,1
114310,11,2
102800,2,1
99519,5,3
28248,1,9
67956,3,1
44731,5,1
51168,6,1
61807,2,3
82989,1,2
1413,7,2
117807,3,1
61317,5,1
82307,1,2
60948,7,1
86309,6,1
42773,2,7
109118,2,1
121997,2,1
12021,2,1
69332,10,1
3519,1,1
37396,4,2
18867,4,1
65800,4,3
106620,13,2
26106,4,1
13610,10,2
76759,4,1
82502,4,1
1131,3,1
83700,7,1
88261,5,2
37190,1,5
69789,7,1
88473,3,6
68518,13,16
74758,4,3
6811,8,4
87196,5,1
36790,4,2
34722,12,2
8956,10,1
27938,4,1
18710,5,4
110483,4,1
15426,13,5
84844,2,1
4770,1,1
5268,9,6
12419,7,1
67998,6,1
69906,7,1
32674,14,1
17365,5,1
19771,4,3
4375,1,2
111613,11,3
97198,5,2
93298,2,4
59951,6,1
11040,7,1
98200,4,1
19921,5,1
118200,3,5
108812,4,1
18306,5,1
5937,4,1
72744,4,4
108780,12,1
84564,10,1
38597,5,1
30097,7,2
77583,6,8
9735,10,2
101383,12,1
30831,7,4
20655,4,1
120200,5,1
22690,5,1
21470,7,1
94635,4,1
20633,1,6
28591,5,1
30043,10,6
46794,8,1
2355,4,3
102045,2,1
81655,7,2
149,1,3
51238,3,3
14786,4,2
32421,8,2
56524,6,1
60634,7,4
119632,4,1
36468,11,2
40641,4,4
81333,7,1
29362,5,5
34485,13,2
101574,2,1
52226,7,1
35030,5,1
15238,7,6
22997,7,2
37765,2,1
16433,5,8
58413,6,2
94818,13,2
21660,1,1
39668,1,21
54435,1,1
91737,5,4
58269,6,7
102301,7,12
16326,3,1
66900,7,1
6182,5,2
58734,5,3
28499,6,2
35241,5,2
22828,5,1
75080,2,2
30286,6,2
8438,6,1
50950,7,1
43029,10,12
36559,3,1
4091,5,1
115031,4,9
92179,5,3
25007,4,17
69922,1,1
8198,7,4
96094,10,1
7649,5,3
101568,3,3
20361,5,3
120043,4,1
116897,5,1
18027,4,1
64894,4,2
67713,3,1
34880,2,3
117134,4,4
10343,1,2
9783,2,3
77903,7,1
43365,8,2
27581,8,4
38642,4,5
13195,6,2
10306,12,1
29088,13,2
5233,2,1
18868,11,1
58962,11,1
69117,2,2
104824,7,2
21421,5,2
61,1,1
62744,5,1
52755,5,1
24127,5,3
32064,11,3
19307,5,8
4577,4,1
51991,11,2
17355,7,1
95739,4,4
14067,6,1
22043,1,1
12520,7,3
86984,10,4
9006,6,5
71418,11,2
54066,13,3
102050,8,1
90272,5,1
59813,5,1
95271,1,1
40543,13,2
46017,4,1
97209,7,2
22726,13,5
94629,4,1
14019,4,1
75836,5,1
93297,5,3
394,6,16
115853,5,2
70648,5,2
87125,4,1
14993,7,1
72348,4,2
52708,3,1
1307,5,13
49118,5,1
51624,4,1
6469,2,2
64693,5,10
105780,8,1
23217,1,1
37475,2,1
2086,3,4
33034,3,2
51398,5,1
15330,2,2
7801,11,4
46081,4,1
13395,4,1
110134,5,7
50000,3,2
7428,4,1
113272,7,4
11819,5,3
9274,4,2
94966,6,1
34150,10,9
103650,6,1
6296,5,1
16764,4,2
45449,10,2
114137,6,1
16615,3,3
85082,1,1
18510,6,1
87404,4,2
112299,5,1
118665,7,1
122164,4,2
791,13,2
459,1,1
36028,1,3
50618,2,1
89118,3,1
21234,5,2
12168,7,17
39896,11,2
61450,2,1
28689,1,1
29484,4,2
107710,5,1
115515,1,9
57013,6,1
39066,2,1
29776,5,1
1023,5,2
27370,5,2
39201,4,1
42072,13,3
15736,5,2
28935,10,1
89763,7,3
40866,4,2
5916,11,2
20941,11,2
75001,4,2
106969,1,2
77806,5,1
15031,4,2
88205,1,2
55696,12,2
105679,1,5
85458,5,1
110227,5,1
121008,4,4
90966,6,1
114593,4,1
5102,11,2
58182,5,12
117376,6,1
597,5,2
57740,3,1
320,7,3
28958,11,2
73524,4,8
121166,6,4
120985,5,1
37979,4,1
31627,2,1
105367,3,1
65337,6,1
78051,13,2
88510,3,4
102320,5,1
460,1,5
95355,6,1
83620,4,2
65967,4,1
39417,5,2
4041,3,2
2375,8,4
123344,3,1
71020,6,4
113932,10,1
104555,13,2
111089,5,3
121361,8,2
14821,13,2
13149,10,2
55907,3,4
50568,4,1
75471,3,2
7244,7,1
73540,4,2
94080,4,4
58045,5,3
109187,7,2
91655,3,1
92821,3,2
72452,3,2
79901,2,3
18677,5,1
96856,4,1
36805,1,1
3294,5,1
39657,2,2
27011,4,3
102180,5,1
33467,10,5
13926,10,2
64988,13,4
58134,11,1
98180,3,1
9189,1,1
11714,7,1
77656,4,3
34466,1,1
26063,6,1
55864,5,6
103640,6,2
51490,7,1
11792,5,2
90280,11,1
28460,10,4
60389,11,1
21768,7,1
26553,1,1
109778,3,1
116592,10,2
122600,5,3
74604,3,1
88308,5,4
29363,4,1
12279,6,1
108814,4,1
25934,5,1
27299,10,3
8842,4,1
97104,6,1
76929,6,2
14138,5,2
88630,6,1
75641,2,1
24138,2,2
16995,10,1
46473,5,2
,8,
1083,4,1
38016,7,1
15804,7,1
115856,4,1
109510,3,1
117564,6,1
33103,1,1
36204,7,2
20074,7,1
88887,4,1
113485,4,3
113201,8,1
20948,4,5
18263,4,1
36812,1,1
97718,4,1
35790,9,1
38361,4,3
66451,12,1
1787,7,9
54246,4,1
21123,10,2
81590,3,1
11403,8,2
81436,5,2
92085,7,1
19785,7,1
93790,7,5
96272,13,3
60025,2,1
14914,2,1
20577,12,6
33577,7,2
17618,4,1
21271,5,2
22523,5,1
72164,11,1
19190,4,4
8954,4,2
84107,1,2
65075,6,2
30393,6,1
86843,3,2
122453,5,2
48977,1,1
112058,4,1
71791,10,5
20754,4,1
114497,7,1
25559,2,1
96662,13,1
31574,3,1
111674,1,1
17924,7,1
68936,13,6
119502,4,3
96342,4,1
7494,13,5
80151,11,2
18887,4,4
30752,11,2
71839,4,5
75652,5,1
4147,2,3
36751,7,2
11728,2,2
117028,4,2
7873,5,4
2307,5,13
20930,13,4
34799,7,2
95311,5,3
74287,12,1
13587,2,1
16588,4,1
123277,4,1
715,1,3
68421,4,1
13042,2,2
42943,5,1
74340,7,1
25728,4,3
36126,3,2
45961,6,1
113542,5,2
12964,7,1
41534,4,1
110261,4,3
6941,4,1
12136,10,1
79015,5,4
20751,5,1
30965,3,1
45310,10,3
72003,4,1
50712,5,1
98072,5,3
15278,10,2
40768,7,2
86221,5,5
13896,3,3
13091,4,3
,4,
1507,5,4
35455,11,1
108495,7,2
29304,7,1
28995,6,1
109799,5,1
106275,6,4
98520,7,2
91787,5,1
122255,11,1
95565,7,3
102737,4,1
109064,4,1
31771,5,1
39585,5,2
18319,2,6
23801,4,1
32292,4,1
54762,8,2
107973,5,1
45721,6,1
5540,5,4
41313,13,7
75158,5,4
110244,4,1
8333,2,2
62461,2,2
51282,5,1
7038,4,5
118453,1,3
11529,8,8
75749,6,1
28998,4,3
15164,4,1
48802,7,1
122978,6,3
,5,
43058,13,1
100994,6,6
40451,12,2
58887,1,1
26943,11,2
55800,4,3
10671,10,2
15155,13,2
76308,12,1
42860,7,3
84138,2,1
38192,11,1
36631,13,1
79247,11,1
15175,1,4
2696,6,1
34018,7,3
97115,4,1
50991,3,1
62833,4,8
27341,4,1
400,3,4
116725,5,3
118900,4,1
122999,5,1
1267,5,2
93116,7,1
41436,4,1
52501,2,1
114315,7,2
21880,5,4
1912,5,2
86961,2,1
18043,1,1
26054,5,1
27959,4,1
116259,4,4
22006,5,1
27364,1,3
92549,7,1
71112,7,1
102801,4,2
1938,12,4
92756,4,2
6912,6,4
6113,4,1
31854,6,4
4000,4,2
58955,4,1
88020,6,1
121695,5,1
57883,5,3
10806,4,1
23412,7,1
76287,6,1
70674,11,1
30310,1,4
16146,7,1
26128,4,5
36331,3,4
96101,7,3
45797,5,1
73012,5,3
77579,5,1
32383,5,1
113773,10,2
82094,4,2
100010,1,3
13792,11,1
85202,1,2
73752,8,1
25324,10,2
42514,6,1
38632,7,2
83940,5,1
76294,5,4
28224,10,1
49929,4,2
51495,5,2
11596,1,6
32986,5,2
102,1,15
1051,4,1
98953,6,1
47523,6,3
34059,11,1
57250,7,1
78848,1,5
16595,13,1
30469,10,2
69977,9,1
49084,7,1
13036,4,4
72495,6,2
16807,11,3
62858,5,2
116323,11,1
36014,2,2
119993,4,1
436,1,1
20230,5,1
41933,3,3
48235,4,1
11086,6,4
30489,4,1
25956,5,5
11342,1,1
56827,4,1
21001,6,1
67666,6,3
44075,7,2
44552,4,1
18932,10,9
97827,5,1
76603,4,1
76476,4,2
91202,7,1
83156,4,2
5684,6,1
21501,5,3
75944,7,1
36549,1,1
33577,1,5
70876,1,1
91012,7,3
62790,7,2
34971,4,6
5554,5,2
100716,7,1
10338,7,7
111605,13,1
83270,5,5
24937,5,1
68417,5,1
101569,1,1
16195,2,1
80688,1,1
53707,4,1
64740,3,1
38955,5,4
69253,4,1
107198,5,2
73320,4,1
21193,5,3
53952,6,5
107031,4,1
68138,12,1
15416,2,1
112411,12,2
44837,5,15
37224,5,1
97290,4,2
28437,7,1
62531,5,4
18776,2,5
15111,6,2
12755,6,11
55748,5,2
1688,5,7
94611,5,1
51154,5,1
100370,2,1
121312,6,3
60147,4,1
31077,3,1
84827,5,4
119779,5,1
857,3,1
7834,7,7
3723,4,2
61084,6,1
10834,4,2
75646,5,3
108635,4,3
37452,5,3
121389,5,4
5920,4,1
46112,11,2
8176,5,13
13865,7,1
14560,5,2
42586,5,1
,2,
70068,5,1
93412,4,1
86928,4,2
74407,7,1
107661,12,2
29232,5,2
118388,5,1
83463,2,3
16397,2,6
74674,7,1
2790,4,1
70550,4,1
81101,1,1
38647,13,4
13484,5,1
8163,5,45
33464,5,4
26971,4,12
2083,5,5
107680,5,1
1809,2,3
56185,2,2
79001,4,2
107087,6,2
50809,5,3
92026,7,3
57484,4,3
69254,5,1
89428,11,7
24775,2,1
13979,5,3
16514,5,3
102749,10,1
109926,7,1
2701,10,1
38580,5,2
24560,4,1
48489,5,8
44143,6,1
423,1,2
2823,11,1
14883,5,8
39888,2,2
15158,6,1
113806,4,2
31133,5,3
93027,11,1
60278,10,5
23262,4,2
20473,7,2
54458,5,2
23942,6,6
26457,5,2
12952,1,1
30926,2,4
1798,4,2
11536,3,1
114251,10,1
732,4,1
93519,2,2
12280,3,1
31583,11,1
68576,5,1
8447,4,4
107701,5,4
40258,4,1
1025,4,2
58525,4,2
21669,7,1
14183,1,1
43088,13,2
88992,4,1
34714,5,2
85661,4,2
68198,7,2
26362,1,2
11146,6,1
12782,13,13
56931,11,1
77845,5,1
18639,4,1
101578,7,2
99967,7,1
16657,6,5
65192,13,1
14891,3,2
116035,5,2
63258,5,2
22501,3,1
120869,5,4
115311,1,1
39925,4,2
45702,4,5
4702,5,2
17660,5,2
93249,7,1
107194,4,1
54110,4,1
117175,5,1
21622,4,1
7923,4,1
20614,3,3
118450,1,2
71131,4,1
4795,2,6
15419,7,11
55347,4,1
45948,6,1
106164,10,1
59152,2,1
46478,11,1
18434,5,2
60355,3,1
7535,5,2
78710,5,1
55735,5,1
81088,4,1
54097,6,3
58572,5,1
90903,5,2
26792,5,2
113067,5,5
14091,4,2
92624,1,1
7002,4,2
89657,5,6
11763,6,1
111276,3,1
108420,6,3
95773,5,1
37431,5,1
24740,4,3
2278,1,3
24063,4,2
14099,4,1
61809,12,4
17836,4,2
45551,5,1
14794,14,4
52328,7,4
11036,3,4
7446,4,15
1510,2,9
40064,8,1
40663,1,1
7207,7,6
3790,3,2
92084,4,1
38722,6,1
11092,5,1
2346,5,3
67515,11,1
86626,5,1
9204,5,4
8095,6,1
69924,7,3
37304,11,1
26280,2,1
2132,3,4
5709,10,2
94370,6,2
37077,2,4
69852,5,2
40804,3,3
61436,5,6
25398,6,3
22149,4,2
33648,4,1
8926,10,1
28387,4,2
85393,10,1
10474,13,1
17475,10,6
102876,13,1
54042,6,1
12174,4,3
73689,7,2
86315,2,1
9374,3,3
12959,4,1
9066,7,6
59469,4,2
12273,7,1
56188,5,1
33128,11,1
19303,5,1
65124,4,1
113460,12,1
,7,
93580,4,1
268,4,5
44699,11,2
65080,11,1
36624,2,1
60563,2,5
9439,6,3
8991,11,1
16092,10,1
57709,5,5
38434,5,5
111472,5,1
69825,7,1
84516,4,1
9281,4,8
120711,7,1
6736,5,1
96614,1,2
64597,1,1
111451,4,2
114655,4,1
112577,13,3
67630,2,1
4384,6,2
44371,4,2
86163,5,1
59910,4,4
83652,5,5
12017,4,5
24143,7,2
106976,7,1
116702,2,1
11853,5,1
21325,4,1
19378,5,1
77799,1,5
18228,2,2
117723,1,2
89178,4,1
115155,5,1
85089,3,1
41420,6,3
54099,4,1
97930,5,5
41613,7,3
37385,8,1
12264,5,5
1319,7,2
93947,7,1
28709,4,2
31313,7,8
95987,7,3
81001,3,2
89123,7,1
17225,4,1
9342,5,1
55987,2,1
38208,4,2
66715,5,1
49938,5,1
105756,3,1
77320,5,4
87972,2,1
58409,10,2
122229,3,1
83753,4,5
71959,5,4
38307,5,1
112662,5,1
91741,6,2
28328,4,4
57581,10,1
54626,5,2
51670,11,2
24135,5,3
66159,2,1
33249,7,1
8314,6,1
10771,5,6
11452,1,1
22331,11,1
102747,3,2
108165,4,2
63415,5,2
120978,2,1
31331,7,1
118551,5,1
77028,1,3
17629,7,3
17472,7,1
52279,5,4
31620,5,2
39397,7,1
39178,3,1
43050,11,1
48596,7,2
50858,6,2
75073,5,1
52674,4,1
11209,3,1
105309,3,3
39056,2,1
79191,8,1
35920,7,1
17758,4,1
2812,5,1
48733,5,1
82131,9,1
107655,4,1
30076,2,1
122168,4,2
21407,4,2
22397,7,1
42620,5,1
22570,11,1
98881,3,1
39410,6,1
35448,1,3
97,1,2
13668,4,1
104200,5,2
11128,1,1
110305,5,1
14804,4,3
28624,11,4
47665,5,1
74024,7,2
107107,4,1
84976,11,6
68915,7,3
30520,10,1
16232,5,1
15430,5,3
6647,1,6
9426,10,3
94441,13,1
109403,4,7
24535,4,4
45307,4,2
109780,1,2
272,1,1
70437,4,3
60204,13,1
54753,2,1
48194,1,2
27443,4,5
103223,7,12
38214,13,2
19599,4,3
118174,5,1
18864,2,1
88129,5,1
22615,4,2
